 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and alsorelative metal abundances per number (marked 'by number=', which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.72559344897166456     
 he4       0.26519738751706851     
 !li7        8.8854758894944416E-009
 !abund=   3.2500000000000000     
 !by number=li7        2.5448733599988213E-006
 !by mass=li7        9.6485157187442096E-007
 !be9        1.5562516741856486E-010
 !abund=   1.3799999952316302     
 !by number=be9        3.4329396658424819E-008
 !by mass=be9        1.6898947144131594E-008
 !b11        3.9005384120429430E-009
 !abund=   2.7000000476837176     
 !by number=b11        7.1724284275528781E-007
 !by mass=b11        4.2354969669838588E-007
 c12        1.1663451595606742E-003
 !abund=   8.1300001144409180     
 !by number=c12       0.19304843708860520     
 !by mass=c12       0.12665049959572486     
 n14        4.4014353699060540E-004
 !abund=   7.6399998664855966     
 !by number=n14        6.2469214055978432E-002
 !by mass=n14        4.7794084278350975E-002
 o16        4.0866038529458705E-003
 !abund=   8.5500001907348633     
 !by number=o16       0.50776921416107346     
 !by mass=o16       0.44375407689809532     
 !f19        4.9656453703269551E-007
 !abund=   4.5599999427795419     
 !by number=f19        5.1959638188941040E-005
 !by mass=f19        5.3920699358326708E-005
 ne20       1.0050172726130079E-003
 !abund=   7.8400001525878915     
 !by number=ne20       9.9007097319083470E-002
 !by mass=ne20      0.10913230842121804     
 !na23       2.4478982893308466E-005
 !abund=   6.1700000762939462     
 !by number=na23       2.1167338347449311E-003
 !by mass=na23       2.6581114412139342E-003
 mg24       3.6555645058766750E-004
 !abund=   7.3200001716613778     
 !by number=mg24       2.9899666701220840E-002
 !by mass=mg24       3.9694859380054334E-002
 !al27       4.5532893445787023E-005
 !abund=   6.3699998855590820     
 !by number=al27       3.3547955715689912E-003
 !by mass=al27       4.9443028555286265E-003
 !si28       5.1968558163541505E-004
 !abund=   7.4099998474121094     
 !by number=si28       3.6784598736395023E-002
 !by mass=si28       5.6431355681719406E-002
 !p31        5.1080215428587598E-006
 !abund=   5.3600001335144043     
 !by number=p31        3.2784329730171230E-004
 !by mass=p31        5.5466726555667865E-004
 !s32        3.1863225817755362E-004
 !abund=   7.1399998664855957     
 !by number=s32        1.9754500005749701E-002
 !by mass=s32        3.4599478854699925E-002
 !cl35       8.0707078963872342E-006
 !abund=   5.5000000000000009     
 !by number=cl35       4.5254958972424742E-004
 !by mass=cl35       8.7637795620776641E-004
 !ar36       4.3526479203381244E-005
 !abund=   6.1799998283386239     
 !by number=ar36       2.1660376629439970E-003
 !by mass=ar36       4.7264313583018653E-003
 !k39        3.3838917220689397E-006
 !abund=   5.0799999237060556     
 !by number=k39        1.7205452509699016E-004
 !by mass=k39        3.6744832665083337E-004
 ca40       1.1356793740637272E-003
 !this element is fillup, original value is   5.8906690444048839E-005
 !abund=   6.3099999427795419     
 !by number=ca40       2.9219051795580158E-003
 !by mass=ca40       6.3965299749515472E-003
 !sc45       3.6311600538749853E-008
 !abund=   3.0499999523162860     
 !by number=sc45       1.6057063609634002E-006
 !by mass=sc45       3.9429857548217685E-006
 !ti48       2.7371270677061583E-006
 !abund=   4.9000000953674316     
 !by number=ti48       1.1367534236350689E-004
 !by mass=ti48       2.9721777274965654E-004
 !v51        3.6671645014907582E-007
 !abund=   4.0000000000000000     
 !by number=v51        1.4310874577033509E-005
 !by mass=v51        3.9820820827040169E-005
 !cr52       1.6339143899979596E-005
 !abund=   5.6399998664855957     
 !by number=cr52       6.2469214055978391E-004
 !by mass=cr52       1.7742267123381553E-003
 !mn55       9.7080443275630241E-006
 !abund=   5.3899998664855966     
 !by number=mn55       3.5129020615838494E-004
 !by mass=mn55       1.0541722183220830E-003
 fe56       1.0098178645053550E-003
 !abund=   7.4000000953674325     
 !by number=fe56       3.5947299566811038E-002
 !by mass=fe56      0.10965359267102789     
 !co59       3.5287326445844125E-006
 !abund=   4.9200000762939462     
 !by number=co59       1.1903269097057154E-004
 !by mass=co59       3.8317623965164693E-004
 !ni58       7.1754302374040118E-005
 !abund=   6.2300000190734872     
 !by number=ni58       2.4303352978985882E-003
 !by mass=ni58       7.7916199757179488E-003
 !cu63       7.4190263863937137E-007
 !abund=   4.2100000381469735     
 !by number=cu63       2.3209522929716880E-005
 !by mass=cu63       8.0561349326862728E-005
 !zn64       1.8745457349975235E-006
 !abund=   4.5999999046325692     
 !by number=zn64       5.6972605349379594E-005
 !by mass=zn64       2.0355222629114125E-004
 !ga69       3.8074554151724080E-008
 !abund=   2.8800001144409197     
 !by number=ga69       1.0855911393833224E-006
 !by mass=ga69       4.1344204720810885E-006
 !ge74       1.9880825110621399E-007
 !abund=   3.5799999237060565     
 !by number=ge74       5.4408418104509285E-006
 !by mass=ge74       2.1588090043464086E-005
 !as75       1.0516280531938459E-008
 !abund=   2.2899999618530273     
 !by number=as75       2.7903979060851347E-007
 !by mass=as75       1.1419365634101687E-006
 !se80       1.2152502179907783E-007
 !abund=   3.3299999237060565     
 !by number=se80       3.0596101938400309E-006
 !by mass=se80       1.3196097740082316E-005
 !br79       2.0884645560314032E-008
 !abund=   2.5599999427795410     
 !by number=br79       5.1959638188940934E-007
 !by mass=br79       2.2678113527643204E-006
 !kr84       1.1494557474647597E-007
 !abund=   3.2799999713897723     
 !by number=kr84       2.7268807549835733E-006
 !by mass=kr84       1.2481652063821681E-005
 !rb85       2.4494075961097929E-008
 !abund=   2.5999999046325684     
 !by number=rb85       5.6972605349379467E-007
 !by mass=rb85       2.6597503596424101E-006
 !sr88       5.2464071121793999E-008
 !abund=   2.9200000762939471     
 !by number=sr88       1.1903269097057171E-006
 !by mass=sr88       5.6969420792243565E-006
 !y89        1.0379701585277206E-008
 !abund=   2.2100000381469727     
 !by number=y89        2.3209522929716830E-007
 !by mass=y89        1.1271057976740455E-006
 !zr90       2.5548633137265287E-008
 !abund=   2.5899999141693115     
 !by number=zr90       5.5675751744832655E-007
 !by mass=zr90       2.7742620821107065E-006
 !nb93       1.7591479249656094E-009
 !abund=   1.4199999570846575     
 !by number=nb93       3.7641431616416119E-008
 !by mass=nb93       1.9102146713036284E-007
 !mo98       5.7445806575155453E-009
 !abund=   1.9199999570846575     
 !by number=mo98       1.1903265829734828E-007
 !by mass=mo98       6.2378962546243882E-007
 !tc97       7.0481201055097751E-011
 !abund=   0.0000000000000000     
 !by number=tc97       1.4310874577033509E-009
 !by mass=tc97       7.6533770921612827E-009
 !ru102      5.0336260335193987E-009
 !abund=   1.8400000333786011     
 !by number=ru102      9.9007070142675299E-008
 !by mass=ru102      5.4658884353188329E-007
 !rh103      9.7655144263664762E-010
 !abund=   1.1200000047683734     
 !by number=rh103      1.8865407052944325E-008
 !by mass=rh103      1.0604127524089348E-007
 !pd106      3.7521652211448433E-009
 !abund=   1.6900000572204608     
 !by number=pd106      7.0091641779616018E-008
 !by mass=pd106      4.0743822352098240E-007
 !ag107      6.7631977738963652E-010
 !abund=  0.93999999761581421     
 !by number=ag107      1.2464250628598203E-008
 !by mass=ag107      7.3439870685561832E-008
 !cd114      4.7650499064391868E-009
 !abund=   1.7699999809265154     
 !by number=cd114      8.4268673271819017E-008
 !by mass=cd114      5.1742483458018813E-007
 !in115      3.2905512087655556E-009
 !abund=   1.6000000238418597     
 !by number=in115      5.6972620987765607E-008
 !by mass=in115      3.5731271409610056E-007
 !sn120      8.5456667116701855E-009
 !abund=   2.0000000000000000     
 !by number=sn120      1.4310874577033508E-007
 !by mass=sn120      9.2795254435595867E-007
 !sb121      8.7652295939119087E-010
 !abund=   1.0000000000000000     
 !by number=sb121      1.4310874577033507E-008
 !by mass=sb121      9.5179432781143763E-008
 !te130      1.4226870413660425E-008
 !abund=   2.1900000572204608     
 !by number=te130      2.2164923296420415E-007
 !by mass=te130      1.5448602249547009E-006
 !i127       2.9562009260748977E-009
 !abund=   1.5099999904632586     
 !by number=i127       4.6309081365526696E-008
 !by mass=i127       3.2100645432759951E-007
 !xe132      1.7599494732426937E-008
 !abund=   2.2699999809265154     
 !by number=xe132      2.6648094293950122E-007
 !by mass=xe132      1.9110850525017728E-006
 !cs133      1.1240872389251552E-009
 !abund=   1.0700000524520892     
 !by number=cs133      1.6813813580297853E-008
 !by mass=cs133      1.2206181783501786E-007
 !ba138      1.4622264825436868E-008
 !abund=   2.1700000762939471     
 !by number=ba138      2.1167338347449367E-007
 !by mass=ba138      1.5877951138067339E-006
 !la139      1.3488948416808766E-009
 !abund=   1.1299999952316302     
 !by number=la139      1.9304838409883734E-008
 !by mass=la139      1.4647311235494701E-007
 !ce140      3.8348054895482058E-009
 !abund=   1.5800000429153442     
 !by number=ce140      5.4408433039052516E-008
 !by mass=ce140      4.1641192328234038E-007
 !pr141      5.2022738699012511E-010
 !abund=  0.70999997854232966     
 !by number=pr141      7.3394945790736524E-009
 !by mass=pr141      5.6490188968157109E-008
 !nd142      2.9264723641672994E-009
 !abund=   1.4500000476837158     
 !by number=nd142      4.0333529067830082E-008
 !by mass=nd142      3.1777830424955742E-007
 !pm145      1.0431940731354375E-010
 !abund=   0.0000000000000000     
 !by number=pm145      1.4310874577033507E-009
 !by mass=pm145      1.1327783157060314E-008
 !sm152      1.1076204322949923E-009
 !abund=   1.0099999904632568     
 !by number=sm152      1.4644217346512455E-008
 !by mass=sm152      1.2027372854655897E-007
 !eu153      3.6224482858449456E-010
 !abund=  0.51999998092651367     
 !by number=eu153      4.7387757399707154E-009
 !by mass=eu153      3.9335258641168403E-008
 !gd158      1.4922765286063793E-009
 !abund=   1.1200000047683734     
 !by number=gd158      1.8865407052944325E-008
 !by mass=gd158      1.6204257061791333E-007
 !tb159      2.1799764213737949E-010
 !abund=  0.28000000119209467     
 !by number=tb159      2.7268809421086394E-009
 !by mass=tb159      2.3671817952919523E-008
 !dy164      1.6147749379029651E-009
 !abund=   1.1399999856948853     
 !by number=dy164      1.9754505428153938E-008
