 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format
 !and also abundances per number, which can be inputted
 !in the opal website to produce custom tables.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.73826111690125806     
 he4       0.25689788079885895     
 !li7        3.5991283552591114E-009
 !abund=   2.8500000000000014     
 !by number=li7        5.1853167600796381E-010
 !be9        6.3037136087481999E-011
 !abund=  0.97999999523162806     
 !by number=be9        6.9947997670278561E-012
 !b11        1.5799422084031799E-009
 !abund=   2.3000000476837155     
 !by number=b11        1.4614209854386896E-010
 c12        4.9470194657943360E-004
 !abund=   7.7500000000000009     
 !by number=c12        4.1188435085202871E-005
 n14        8.1491291435226507E-005
 !abund=   6.9000000953674316     
 !by number=n14        5.8180223737994693E-006
 o16        2.6234897588924733E-003
 !abund=   8.3500003814697266     
 !by number=o16        1.6397425754239727E-004
 !f19        2.0113717348144959E-007
 !abund=   4.1599999427795407     
 !by number=f19        1.0587056589287955E-008
 ne20       4.0708975055161111E-004
 !abund=   7.4400001525878903     
 !by number=ne20       2.0173230195459165E-005
 !na23       9.9153948010118365E-006
 !abund=   5.7700000762939458     
 !by number=na23       4.3129593803974658E-007
 mg24       1.9974279067928069E-004
 !abund=   7.0500001907348642     
 !by number=mg24       8.2181768430895766E-006
 !al27       1.8443438475983315E-005
 !abund=   5.9699998855590826     
 !by number=al27       6.8355769592816596E-007
 !si28       3.2602978077488640E-004
 !abund=   7.1999998092651367     
 !by number=si28       1.1608473142714852E-005
 !p31        2.0690422665952840E-006
 !abund=   4.9600001335144039     
 !by number=p31        6.6799840451751395E-008
 !s32        1.2906437534347128E-004
 !abund=   6.7399998664855962     
 !by number=s32        4.0250859463928160E-006
 !cl35       3.2691004959278077E-006
 !abund=   5.0999999999999996     
 !by number=cl35       9.2209420289793387E-008
 !ar36       1.7630725405569532E-005
 !abund=   5.7799998283386227     
 !by number=ar36       4.4134185901621525E-007
 !k39        1.3706706089231018E-006
 !abund=   4.6799999237060543     
 !by number=k39        3.5057037676459374E-008
 ca40       5.7554266591068484E-004
 !this element is fillup, original value is   2.3860594809819426E-005
 !abund=   5.9099999427795415     
 !by number=ca40       5.9535394322854130E-007
 !sc45       1.4708284930284368E-008
 !abund=   2.6499999523162838     
 !by number=sc45       3.2717133340080363E-010
 !ti48       1.1086937564003640E-006
 !abund=   4.5000000953674322     
 !by number=ti48       2.3161964254502475E-008
 !v51        1.4854123633738221E-007
 !abund=   3.6000000000000014     
 !by number=v51        2.9159178983949108E-009
 !cr52       6.6182922380785892E-006
 !abund=   5.2399998664855962     
 !by number=cr52       1.2728439368535703E-007
 !mn55       3.9323158430665001E-006
 !abund=   4.9899998664855953     
 !by number=mn55       7.1577274621073694E-008
 fe56       4.5894409583429154E-004
 !abund=   7.0500001907348642     
 !by number=fe56       8.2181768430895766E-006
 !co59       1.4293395060886038E-006
 !abund=   4.5200000762939450     
 !by number=co59       2.4253552934648519E-008
 !ni58       2.9064615952825164E-005
 !abund=   5.8300000190734860     
 !by number=ni58       4.9519392795296123E-007
 !cu63       3.0051320343185727E-007
 !abund=   3.8100000381469723     
 !by number=cu63       4.7290655060717405E-009
 !zn64       7.5929874685006478E-007
 !abund=   4.1999999046325680     
 !by number=zn64       1.1608475691838614E-008
 !ga69       1.5422382454870976E-008
 !abund=   2.4800001144409176     
 !by number=ga69       2.2119505112194968E-010
 !ge74       8.0528766575332853E-008
 !abund=   3.1799999237060543     
 !by number=ge74       1.1086008707594869E-009
 !as75       4.2596979526003310E-009
 !abund=   1.8899999618530270     
 !by number=as75       5.6855862681202641E-011
 !se80       4.9224617484773624E-008
 !abund=   2.9299999237060561     
 !by number=se80       6.2341208277006624E-010
 !br79       8.4594816260245690E-009
 !abund=   2.1599999427795407     
 !by number=br79       1.0587056589287972E-010
 !kr84       4.6559563328592229E-008
 !abund=   2.8799999713897702     
 !by number=kr84       5.5561666461711228E-010
 !rb85       9.9215083608171293E-009
 !abund=   2.1999999046325680     
 !by number=rb85       1.1608475691838629E-010
 !sr88       2.1250963747482794E-008
 !abund=   2.5200000762939450     
 !by number=sr88       2.4253552934648561E-010
 !y89        4.2043756304452358E-009
 !abund=   1.8100000381469723     
 !by number=y89        4.7290655060717463E-011
 !zr90       1.0348664619208809E-008
 !abund=   2.1899999141693129     
 !by number=zr90       1.1344234773735367E-010
 !nb93       7.1255600224234792E-010
 !abund=   1.0199999570846554     
 !by number=nb93       7.6696447572575384E-012
 !mo98       2.3268852890572196E-009
 !abund=   1.5199999570846572     
 !by number=mo98       2.4253546277303106E-011
 !tc97       2.8548936757573497E-011
 !abund= -0.39999999999999858     
 !by number=tc97       2.9159178983949088E-013
 !ru102      2.0389078100397509E-009
 !abund=   1.4400000333786025     
 !by number=ru102      2.0173224658119426E-011
 !rh103      3.9555945357055356E-010
 !abund=  0.72000000476837300     
 !by number=rh103      3.8439284608410575E-012
