 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format
 !and alsorelative metal abundances per number, which can be inputted
 !in the opal website to produce custom tables.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.72559344897166456     
 he4       0.26519738751706851     
 !li7        8.8854758894944416E-009
 !abund=   3.2500000000000000     
 !by number=li7        2.5448733599988213E-006
 !be9        1.5562516741856486E-010
 !abund=   1.3799999952316302     
 !by number=be9        3.4329396658424819E-008
 !b11        3.9005384120429430E-009
 !abund=   2.7000000476837176     
 !by number=b11        7.1724284275528781E-007
 c12        1.1663451595606742E-003
 !abund=   8.1300001144409180     
 !by number=c12       0.19304843708860520     
 n14        4.4014353699060540E-004
 !abund=   7.6399998664855966     
 !by number=n14        6.2469214055978432E-002
 o16        4.0866038529458705E-003
 !abund=   8.5500001907348633     
 !by number=o16       0.50776921416107346     
 !f19        4.9656453703269551E-007
 !abund=   4.5599999427795419     
 !by number=f19        5.1959638188941040E-005
 ne20       1.0050172726130079E-003
 !abund=   7.8400001525878915     
 !by number=ne20       9.9007097319083470E-002
 !na23       2.4478982893308466E-005
 !abund=   6.1700000762939462     
 !by number=na23       2.1167338347449311E-003
 mg24       3.6555645058766750E-004
 !abund=   7.3200001716613778     
 !by number=mg24       2.9899666701220840E-002
 !al27       4.5532893445787023E-005
 !abund=   6.3699998855590820     
 !by number=al27       3.3547955715689912E-003
 !si28       5.1968558163541505E-004
 !abund=   7.4099998474121094     
 !by number=si28       3.6784598736395023E-002
 !p31        5.1080215428587598E-006
 !abund=   5.3600001335144043     
 !by number=p31        3.2784329730171230E-004
 !s32        3.1863225817755362E-004
 !abund=   7.1399998664855957     
 !by number=s32        1.9754500005749701E-002
 !cl35       8.0707078963872342E-006
 !abund=   5.5000000000000009     
 !by number=cl35       4.5254958972424742E-004
 !ar36       4.3526479203381244E-005
 !abund=   6.1799998283386239     
 !by number=ar36       2.1660376629439970E-003
 !k39        3.3838917220689397E-006
 !abund=   5.0799999237060556     
 !by number=k39        1.7205452509699016E-004
 ca40       1.1356793740637272E-003
 !this element is fillup, original value is   5.8906690444048839E-005
 !abund=   6.3099999427795419     
 !by number=ca40       2.9219051795580158E-003
 !sc45       3.6311600538749853E-008
 !abund=   3.0499999523162860     
 !by number=sc45       1.6057063609634002E-006
 !ti48       2.7371270677061583E-006
 !abund=   4.9000000953674316     
 !by number=ti48       1.1367534236350689E-004
 !v51        3.6671645014907582E-007
 !abund=   4.0000000000000000     
 !by number=v51        1.4310874577033509E-005
 !cr52       1.6339143899979596E-005
 !abund=   5.6399998664855957     
 !by number=cr52       6.2469214055978391E-004
 !mn55       9.7080443275630241E-006
 !abund=   5.3899998664855966     
 !by number=mn55       3.5129020615838494E-004
 fe56       1.0098178645053550E-003
 !abund=   7.4000000953674325     
 !by number=fe56       3.5947299566811038E-002
 !co59       3.5287326445844125E-006
 !abund=   4.9200000762939462     
 !by number=co59       1.1903269097057154E-004
 !ni58       7.1754302374040118E-005
 !abund=   6.2300000190734872     
 !by number=ni58       2.4303352978985882E-003
 !cu63       7.4190263863937137E-007
 !abund=   4.2100000381469735     
 !by number=cu63       2.3209522929716880E-005
 !zn64       1.8745457349975235E-006
 !abund=   4.5999999046325692     
 !by number=zn64       5.6972605349379594E-005
 !ga69       3.8074554151724080E-008
 !abund=   2.8800001144409197     
 !by number=ga69       1.0855911393833224E-006
 !ge74       1.9880825110621399E-007
 !abund=   3.5799999237060565     
 !by number=ge74       5.4408418104509285E-006
 !as75       1.0516280531938459E-008
 !abund=   2.2899999618530273     
 !by number=as75       2.7903979060851347E-007
 !se80       1.2152502179907783E-007
 !abund=   3.3299999237060565     
 !by number=se80       3.0596101938400309E-006
 !br79       2.0884645560314032E-008
 !abund=   2.5599999427795410     
 !by number=br79       5.1959638188940934E-007
 !kr84       1.1494557474647597E-007
 !abund=   3.2799999713897723     
 !by number=kr84       2.7268807549835733E-006
 !rb85       2.4494075961097929E-008
 !abund=   2.5999999046325684     
 !by number=rb85       5.6972605349379467E-007
 !sr88       5.2464071121793999E-008
 !abund=   2.9200000762939471     
 !by number=sr88       1.1903269097057171E-006
 !y89        1.0379701585277206E-008
 !abund=   2.2100000381469727     
 !by number=y89        2.3209522929716830E-007
 !zr90       2.5548633137265287E-008
 !abund=   2.5899999141693115     
 !by number=zr90       5.5675751744832655E-007
 !nb93       1.7591479249656094E-009
 !abund=   1.4199999570846575     
 !by number=nb93       3.7641431616416119E-008
 !mo98       5.7445806575155453E-009
 !abund=   1.9199999570846575     
 !by number=mo98       1.1903265829734828E-007
 !tc97       7.0481201055097751E-011
 !abund=   0.0000000000000000     
 !by number=tc97       1.4310874577033509E-009
 !ru102      5.0336260335193987E-009
 !abund=   1.8400000333786011     
 !by number=ru102      9.9007070142675299E-008
 !rh103      9.7655144263664762E-010
 !abund=   1.1200000047683734     
 !by number=rh103      1.8865407052944325E-008
 !pd106      3.7521652211448433E-009
 !abund=   1.6900000572204608     
 !by number=pd106      7.0091641779616018E-008
 !ag107      6.7631977738963652E-010
 !abund=  0.93999999761581421     
 !by number=ag107      1.2464250628598203E-008
 !cd114      4.7650499064391868E-009
 !abund=   1.7699999809265154     
 !by number=cd114      8.4268673271819017E-008
 !in115      3.2905512087655556E-009
 !abund=   1.6000000238418597     
 !by number=in115      5.6972620987765607E-008
 !sn120      8.5456667116701855E-009
 !abund=   2.0000000000000000     
 !by number=sn120      1.4310874577033508E-007
 !sb121      8.7652295939119087E-010
 !abund=   1.0000000000000000     
 !by number=sb121      1.4310874577033507E-008
 !te130      1.4226870413660425E-008
 !abund=   2.1900000572204608     
 !by number=te130      2.2164923296420415E-007
 !i127       2.9562009260748977E-009
 !abund=   1.5099999904632586     
 !by number=i127       4.6309081365526696E-008
 !xe132      1.7599494732426937E-008
 !abund=   2.2699999809265154     
 !by number=xe132      2.6648094293950122E-007
 !cs133      1.1240872389251552E-009
 !abund=   1.0700000524520892     
 !by number=cs133      1.6813813580297853E-008
 !ba138      1.4622264825436868E-008
 !abund=   2.1700000762939471     
 !by number=ba138      2.1167338347449367E-007
 !la139      1.3488948416808766E-009
 !abund=   1.1299999952316302     
 !by number=la139      1.9304838409883734E-008
 !ce140      3.8348054895482058E-009
 !abund=   1.5800000429153442     
 !by number=ce140      5.4408433039052516E-008
 !pr141      5.2022738699012511E-010
 !abund=  0.70999997854232966     
 !by number=pr141      7.3394945790736524E-009
 !nd142      2.9264723641672994E-009
 !abund=   1.4500000476837158     
 !by number=nd142      4.0333529067830082E-008
 !pm145      1.0431940731354375E-010
 !abund=   0.0000000000000000     
 !by number=pm145      1.4310874577033507E-009
 !sm152      1.1076204322949923E-009
 !abund=   1.0099999904632568     
 !by number=sm152      1.4644217346512455E-008
 !eu153      3.6224482858449456E-010
 !abund=  0.51999998092651367     
 !by number=eu153      4.7387757399707154E-009
 !gd158      1.4922765286063793E-009
 !abund=   1.1200000047683734     
 !by number=gd158      1.8865407052944325E-008
 !tb159      2.1799764213737949E-010
 !abund=  0.28000000119209467     
 !by number=tb159      2.7268809421086394E-009
 !dy164      1.6147749379029651E-009
 !abund=   1.1399999856948853     
 !by number=dy164      1.9754505428153938E-008
 !ho165      3.8420155939459892E-010
 !abund=  0.50999999046325861     
 !by number=ho165      4.6309081365526645E-009
 !er166      1.0248274150460101E-009
 !abund=  0.93000000715255915     
 !by number=er166      1.2180529913062269E-008
 !tm169      1.2161194638927857E-010
 !abund=   0.0000000000000000     
 !by number=tm169      1.4310874577033507E-009
 !yb174      1.4976322438810315E-009
 !abund=   1.0800000429153460     
 !by number=yb174      1.7205457232416316E-008
 !lu175      1.4461547939614462E-010
 !abund=   5.9999998658897269E-002
 !by number=lu175      1.6431082421669441E-009
 !hf180      9.7470354917661868E-010
 !abund=  0.87999999523162842     
 !by number=hf180      1.0855908413999556E-008
 !ta181      8.8066798840336583E-011
 !abund= -0.17000000178813757     
 !by number=ta181      9.6753386246656211E-010
 !w184       1.7048990403752135E-009
 !abund=   1.1100000143051165     
 !by number=w184       1.8435978365458116E-008
 !re187      2.2764318768373350E-010
 !abund=  0.23000000417232691     
 !by number=re187      2.4303352145108935E-009
 !os192      3.8595590968602006E-009
 !abund=   1.4500000476837158     
 !by number=os192      4.0333529067830095E-008
 !ir193      3.3193818899905736E-009
 !abund=   1.3799999952316302     
 !by number=ir193      3.4329396658424812E-008
 !pt195      6.1301540159473197E-009
 !abund=   1.6399999856948870     
 !by number=pt195      6.2469231203126342E-008
 !au197      1.4509454675496771E-009
 !abund=   1.0099999904632568     
 !by number=au197      1.4644217346512454E-008
 !hg202      1.9479056396983489E-009
 !abund=   1.1299999952316302     
 !by number=hg202      1.9304838409883731E-008
 !tl205      1.1687026645145925E-009
 !abund=  0.89999997615814387     
 !by number=tl205      1.1367531116081982E-008
 !pb208      1.4915863282239390E-008
 !abund=   2.0000000000000000     
 !by number=pb208      1.4310874577033508E-007
 !bi209      6.7199204849916981E-010
 !abund=  0.64999997615814209     
 !by number=bi209      6.3924325119600614E-009
 !po210      1.5044174958455315E-010
 !abund=   0.0000000000000000     
 !by number=po210      1.4310874577033507E-009
 !at210      1.5116501038042699E-010
 !abund=   0.0000000000000000     
 !by number=at210      1.4310874577033507E-009
 !th232      1.9178646348007549E-010
 !abund=   5.9999998658897269E-002
 !by number=th232      1.6431082421669441E-009
 !pa231      1.6631754594007931E-010
 !abund=   0.0000000000000000     
 !by number=pa231      1.4310874577033507E-009
 !u238       5.1747382384202411E-011
 !abund= -0.51999998092651190     
 !by number=u238       4.3218152197438805E-010
