 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format
 !and also abundances per number, which can be inputted
 !in the opal website to produce custom tables.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.74598059315035770     
 he4       0.25184029282398068     
 !li7        1.8226986381147157E-009
 !abund=   2.5500000000000025     
 !by number=li7        2.6259885349685294E-010
 !be9        3.1923757853596640E-011
 !abund=  0.67999999523162913     
 !by number=be9        3.5423610248901325E-012
 !b11        8.0012664937288964E-010
 !abund=   2.0000000476837165     
 !by number=b11        7.4010420772548288E-011
 c12        2.0838240151475695E-004
 !abund=   7.3699998855590829     
 !by number=c12        1.7349729624140652E-005
 n14        3.2781486188330389E-005
 !abund=   6.5000000000000009     
 !by number=n14        2.3404147453191524E-006
 o16        1.1308279776939677E-003
 !abund=   7.9800000190734863     
 !by number=o16        7.0679398469928947E-005
 !f19        1.0186145532797707E-007
 !abund=   3.8599999427795417     
 !by number=f19        5.3615797276975252E-009
 ne20       2.0616156487907774E-004
 !abund=   7.1400001525878913     
 !by number=ne20       1.0216284492857678E-005
 !na23       5.0214315290438808E-006
 !abund=   5.4700000762939460     
 !by number=na23       2.1842025104238249E-007
 mg24       9.4403532751302814E-005
 !abund=   6.7199997901916504     
 !by number=mg24       3.8841197928806225E-006
 !al27       9.3402698859588321E-006
 !abund=   5.6699998855590819     
 !by number=al27       3.4617261693946991E-007
 !si28       1.3115208143007296E-004
 !abund=   6.8000001907348633     
 !by number=si28       4.6697433936054326E-006
 !p31        1.0478205135458432E-006
 !abund=   4.6600001335144050     
 !by number=p31        3.3829295929325642E-008
 !s32        6.5361787062671940E-005
 !abund=   6.4399998664855955     
 !by number=s32        2.0384154019026819E-006
 !cl35       1.6555633569113907E-006
 !abund=   4.8000000000000007     
 !by number=cl35       4.6697413427327944E-008
 !ar36       8.9286893974617686E-006
 !abund=   5.4799998283386238     
 !by number=ar36       2.2350778465469800E-007
 !k39        6.9414569462003670E-007
 !abund=   4.3799999237060563     
 !by number=k39        1.7753858301788342E-008
 ca40       2.5751234175936885E-004
 !this element is fillup, original value is   1.2083668425138404E-005
 !abund=   5.6099999427795417     
 !by number=ca40       3.0150378491871349E-007
 !sc45       7.4486843105384254E-009
 !abund=   2.3499999523162849     
 !by number=sc45       1.6568865707399549E-010
 !ti48       5.6147333476572857E-007
 !abund=   4.2000000953674315     
 !by number=ti48       1.1729862493249120E-008
 !v51        7.5225410836044209E-008
 !abund=   3.3000000000000025     
 !by number=v51        1.4767018726888661E-009
 !cr52       3.3516871470738465E-006
 !abund=   4.9399998664855955     
 !by number=cr52       6.4460354875800022E-008
 !mn55       1.9914340430012884E-006
 !abund=   4.6899998664855964     
 !by number=mn55       3.6248721383097646E-008
 fe56       2.4904472087479678E-004
 !abund=   6.7800002098083505     
 !by number=fe56       4.4595705153726406E-006
 !co59       7.2385725486683829E-007
 !abund=   4.2200000762939460     
 !by number=co59       1.2282673341958224E-008
 !ni58       1.4719129379515467E-005
 !abund=   5.5300000190734870     
 !by number=ni58       2.5077996920105880E-007
 !cu63       1.5218823908582250E-007
 !abund=   3.5100000381469734     
 !by number=cu63       2.3949302182782772E-009
 !zn64       3.8452999037490222E-007
 !abund=   3.8999999046325691     
 !by number=zn64       5.8788547519247203E-009
 !ga69       7.8103231455755827E-009
 !abund=   2.1800001144409187     
 !by number=ga69       1.1201932208073951E-010
 !ge74       4.0782005718534574E-008
 !abund=   2.8799999237060554     
 !by number=ge74       5.6142629489540180E-010
 !as75       2.1572294429676444E-009
 !abund=   1.5899999618530298     
 !by number=as75       2.8793389190034781E-011
 !se80       2.4928714509476113E-008
 !abund=   2.6299999237060572     
 !by number=se80       3.1571320666818879E-010
 !br79       4.2841166296225020E-009
 !abund=   1.8599999427795417     
 !by number=br79       5.3615797276975323E-011
 !kr84       2.3579057008688242E-008
 !abund=   2.5799999713897712     
 !by number=kr84       2.8137972251854934E-010
 !rb85       5.0245276056577966E-009
 !abund=   1.8999999046325691     
 !by number=rb85       5.8788547519247268E-011
 !sr88       1.0762078719577510E-008
 !abund=   2.2200000762939460     
 !by number=sr88       1.2282673341958240E-010
 !y89        2.1292126813253178E-009
 !abund=   1.5100000381469751     
 !by number=y89        2.3949302182782811E-011
 !zr90       5.2408514078625786E-009
 !abund=   1.8899999141693140     
 !by number=zr90       5.7450358063299614E-011
 !nb93       3.6085816527487845E-010
 !abund=  0.71999995708465647     
 !by number=nb93       3.8841212854912381E-012
 !mo98       1.1783993869561298E-009
 !abund=   1.2199999570846582     
 !by number=mo98       1.2282669970493460E-011
 !tc97       1.4457975101559315E-011
 !abund= -0.69999999999999751     
 !by number=tc97       1.4767018726888650E-013
 !ru102      1.0325595871485288E-009
 !abund=   1.1400000333786036     
 !by number=ru102      1.0216281688594939E-011
 !rh103      2.0032230199929639E-010
 !abund=  0.42000000476837229     
 !by number=rh103      1.9466722158846049E-012
 !pd106      7.6969050657693105E-010
 !abund=  0.99000005722045969     
 !by number=pd106      7.2325739505747928E-012
 !ag107      1.3873507198816752E-010
 !abund=  0.23999999761581670     
 !by number=ag107      1.2861535572712477E-012
 !cd114      9.7746593238569870E-010
 !abund=   1.0699999809265144     
 !by number=cd114      8.6954649039552778E-012
 !in115      6.7499853485111859E-010
 !abund=  0.90000002384185862     
 !by number=in115      5.8788563656090393E-012
 !sn120      1.7529927795493393E-009
 !abund=   1.3000000000000007     
 !by number=sn120      1.4767018726888626E-011
 !sb121      1.7980322317317188E-010
 !abund=  0.30000000000000249     
 !by number=sb121      1.4767018726888663E-012
 !te130      2.9183915020548006E-009
 !abund=   1.4900000572204615     
 !by number=te130      2.2871407029418480E-011
 !i127       6.0641247232698709E-010
 !abund=  0.80999999046325755     
 !by number=i127       4.7785134868500408E-012
 !xe132      3.6102258876453666E-009
 !abund=   1.5699999809265144     
 !by number=xe132      2.7497474410555921E-011
 !cs133      2.3058666806281539E-010
 !abund=  0.37000005245208811     
 !by number=cs133      1.7349736291388821E-012
 !ba138      2.9994996908367973E-009
 !abund=   1.4700000762939460     
 !by number=ba138      2.1842025104238304E-011
 !la139      2.7670198214128380E-010
 !abund=  0.42999999523163090     
 !by number=la139      1.9920159930393652E-012
 !ce140      7.8664269985791893E-010
 !abund=  0.88000004291534673     
 !by number=ce140      5.6142644900106552E-012
 !pr141      1.0671547158188611E-010
 !abund=   9.9999785423303678E-003
 !by number=pr141      7.5734332875094458E-013
 !nd142      6.0031418226622225E-010
 !abund=  0.75000004768371831     
 !by number=nd142      4.1619118095130191E-012
 !pm145      2.1399286206396908E-011
 !abund= -0.69999999999999751     
 !by number=pm145      1.4767018726888650E-013
 !sm152      2.2720879315862758E-010
 !abund=  0.30999999046325932     
 !by number=sm152      1.5110986448279207E-012
 !eu153      7.4308136551887482E-011
 !abund= -0.18000001907348384     
 !by number=eu153      4.8898192572363885E-013
 !gd158      3.0611420594785407E-010
 !abund=  0.42000000476837229     
 !by number=gd158      1.9466722158846044E-012
 !tb159      4.4718370785948655E-011
 !abund= -0.41999999880790462     
 !by number=tb159      2.8137974182749747E-013
 !dy164      3.3124259373179974E-010
 !abund=  0.43999998569488774     
 !by number=dy164      2.0384159614264599E-012
 !ho165      7.8812172558821687E-011
 !abund= -0.19000000953674068     
 !by number=ho165      4.7785134868500517E-013
 !er166      2.1022526614646732E-010
 !abund=  0.23000000715255986     
 !by number=er166      1.2568771556301551E-012
 !tm169      2.4946545555798028E-011
 !abund= -0.69999999999999751     
 !by number=tm169      1.4767018726888650E-013
 !yb174      3.0721283646113812E-010
 !abund=  0.38000004291534673     
 !by number=yb174      1.7753863175037335E-012
 !lu175      2.9665314567710464E-011
 !abund= -0.64000000134110202     
 !by number=lu175      1.6954805977632963E-013
 !hf180      1.9994323925298342E-010
 !abund=  0.17999999523163090     
 !by number=hf180      1.1201929133261246E-012
 !ta181      1.8065350275632477E-011
 !abund= -0.87000000178813686     
 !by number=ta181      9.9837299174375703E-014
 !w184       3.4972996355649165E-010
 !abund=  0.41000001430511546     
 !by number=w184       1.9023605881372073E-012
 !re187      4.6696984306469178E-011
 !abund= -0.46999999582767416     
 !by number=re187      2.5077996059649984E-013
 !os192      7.9172046574205611E-010
 !abund=  0.75000004768371831     
 !by number=os192      4.1619118095130199E-012
 !ir193      6.8091264052855244E-010
 !abund=  0.67999999523162913     
 !by number=ir193      3.5423610248901325E-012
 !pt195      1.2574929598887621E-009
 !abund=  0.93999998569488596     
 !by number=pt195      6.4460372569495356E-012
 !au197      2.9763586785580576E-010
 !abund=  0.30999999046325932     
 !by number=au197      1.5110986448279207E-012
 !hg202      3.9957848074878574E-010
 !abund=  0.42999999523163090     
 !by number=hg202      1.9920159930393648E-012
 !tl205      2.3973873560226260E-010
 !abund=  0.19999997615814458     
 !by number=tl205      1.1729859273525153E-012
 !pb208      3.0597262351459589E-009
 !abund=   1.3000000000000007     
 !by number=pb208      1.4767018726888629E-011
 !bi209      1.3784731474782546E-010
 !abund=  -5.0000023841855423E-002
 !by number=bi209      6.5961846081704318E-013
 !po210      3.0860471120918442E-011
 !abund= -0.69999999999999751     
 !by number=po210      1.4767018726888645E-013
 !at210      3.1008835314804750E-011
 !abund= -0.69999999999999751     
 !by number=at210      1.4767018726888647E-013
 !rn222      0.0000000000000000     
 !abund=                       NaN
 !by number=rn222                          NaN
 !fr223      0.0000000000000000     
 !abund=                       NaN
 !by number=fr223                          NaN
 !ra226      0.0000000000000000     
 !abund=                       NaN
 !by number=ra226                          NaN
 !ac227      0.0000000000000000     
 !abund=                       NaN
 !by number=ac227                          NaN
 !th232      3.9341609852014431E-011
 !abund= -0.64000000134110202     
 !by number=th232      1.6954805977632958E-013
 !pa231      3.4117110692741151E-011
 !abund= -0.69999999999999751     
 !by number=pa231      1.4767018726888647E-013
 !u238       1.0615062667516098E-011
 !abund=  -1.2199999809265130     
 !by number=u238       4.4595685568043915E-014
