 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and alsorelative metal abundances per number (marked 'by number=', which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.72565584825315910     
 he4       0.26515650522848522     
 !li7        8.9832900195636684E-009
 !abund=   3.2500000000000018     
 !by number=li7        2.5448733454310722E-006
 !by mass=li7        9.7775747049217238E-007
 !be9        1.5565945930948038E-010
 !abund=   1.3799999952316302     
 !by number=be9        3.4329396461911243E-008
 !by mass=be9        1.6942255995427524E-008
 !b11        3.9728807203750395E-009
 !abund=   2.7000000476837158     
 !by number=b11        7.1724283864953658E-007
 !by mass=b11        4.3241549535430617E-007
 c12        1.1655392938854630E-003
 !abund=   8.1300001144409180     
 !by number=c12       0.19304843598352828     
 !by mass=c12       0.12685939664274981     
 n14        4.4011767443892215E-004
 !abund=   7.6399998664855966     
 !by number=n14        6.2469213698382757E-002
 !by mass=n14        4.7903200624841866E-002
 o16        4.0862758025974489E-003
 !abund=   8.5500001907348633     
 !by number=o16       0.50776921125442476     
 !by mass=o16       0.44475762040187533     
 !f19        4.9666390949755043E-007
 !abund=   4.5599999427795419     
 !by number=f19        5.1959637891505773E-005
 !by mass=f19        5.4057794725263172E-005
 ne20       9.9589033298885733E-004
 !abund=   7.8400001525878915     
 !by number=ne20       9.9007096752332088E-002
 !by mass=ne20      0.10839449809036539     
 !na23       2.4483880331135767E-005
 !abund=   6.1700000762939462     
 !by number=na23       2.1167338226280048E-003
 !by mass=na23       2.6648696466739620E-003
 mg24       3.6081634971314605E-004
 !abund=   7.3200001716613778     
 !by number=mg24       2.9899666530064671E-002
 !by mass=mg24       3.9271901568294278E-002
 !al27       4.5542006019547957E-005
 !abund=   6.3699998855590820     
 !by number=al27       3.3547955523649674E-003
 !by mass=al27       4.9568739860160211E-003
 !si28       5.1778016413792116E-004
 !abund=   7.4099998474121094     
 !by number=si28       3.6784598525827120E-002
 !by mass=si28       5.6356125924464547E-002
 !p31        5.1090440162919419E-006
 !abund=   5.3600001335144052     
 !by number=p31        3.2784329542502252E-004
 !by mass=p31        5.5607755545283096E-004
 !s32        3.1777241479603874E-004
 !abund=   7.1399998664855966     
 !by number=s32        1.9754499892668025E-002
 !by mass=s32        3.4586922141722813E-002
 !cl35       7.9620874362877288E-006
 !abund=   5.5000000000000000     
 !by number=cl35       4.5254958713369464E-004
 !by mass=cl35       8.6660794147669340E-004
 !ar36       3.9197302837724967E-005
 !abund=   6.1799998283386239     
 !by number=ar36       2.1660376505448376E-003
 !by mass=ar36       4.2663050607589246E-003
 !k39        3.3729177280974379E-006
 !abund=   5.0799999237060547     
 !by number=k39        1.7205452411208971E-004
 !by mass=k39        3.6711444235025818E-004
 ca40       1.1273604993966104E-003
 !this element is fillup, original value is   5.8748818899606356E-005
 !abund=   6.3099999427795410     
 !by number=ca40       2.9219051628320033E-003
 !by mass=ca40       6.3943272939630518E-003
 !sc45       3.6318869598076945E-008
 !abund=   3.0499999523162842     
 !by number=sc45       1.6057063517717705E-006
 !by mass=sc45       3.9530112010204918E-006
 !ti48       2.7423044254583704E-006
 !abund=   4.9000000953674325     
 !by number=ti48       1.1367534171278946E-004
 !by mass=ti48       2.9847735434527378E-004
 !v51        3.6680754105301782E-007
 !abund=   4.0000000000000009     
 !by number=v51        1.4310874495113064E-005
 !by mass=v51        3.9923993627768067E-005
 !cr52       1.6324940761777644E-005
 !abund=   5.6399998664855957     
 !by number=cr52       6.2469213698382743E-004
 !by mass=cr52       1.7768359643748381E-003
 !mn55       9.7099865293437505E-006
 !abund=   5.3899998664855966     
 !by number=mn55       3.5129020414747663E-004
 !by mass=mn55       1.0568524278708918E-003
 fe56       1.0116465653352326E-003
 !abund=   7.4000000953674316     
