 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and also relative metal abundances per number (marked 'by number='), which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.73829020774503529     
 he4       0.25687882128019224     
 !li7        3.6385791732348791E-009
 !abund=   2.8500000000000014     
 !by number=li7        1.9468393408029082E-006
 !by mass=li7        7.5317761009860706E-007
 !be9        6.3048088787852284E-011
 !abund=  0.97999999523162984     
 !by number=be9        2.6262139802775961E-008
 !by mass=be9        1.3050810927470233E-008
 !b11        1.6091700273977275E-009
 !abund=   2.3000000476837155     
 !by number=b11        5.4869393704759940E-007
 !by mass=b11        3.3309453437018655E-007
 c12        4.9433710921090157E-004
 !abund=   7.7500000000000000     
 !by number=c12       0.15464294568717590     
 !by mass=c12       0.10232665685477076     
 n14        8.1482706682194686E-005
 !abund=   6.9000000953674325     
 !by number=n14        2.1843901476156672E-002
 !by mass=n14        1.6866734887810438E-002
 o16        2.6231569433631057E-003
 !abund=   8.3500003814697266     
 !by number=o16       0.61564519629767989     
 !by mass=o16       0.54298751887795038     
 !f19        2.0116805237943057E-007
 !abund=   4.1599999427795415     
 !by number=f19        3.9749352305751814E-005
 !by mass=f19        4.1641329130300674E-005
 ne20       4.0337402182805278E-004
 !abund=   7.4400001525878903     
 !by number=ne20       7.5740865973614943E-002
 !by mass=ne20       8.3497504732379310E-002
 !na23       9.9169165037346462E-006
 !abund=   5.7700000762939450     
 !by number=na23       1.6193107163068991E-003
 !by mass=na23       2.0527791525805392E-003
 mg24       1.9714357879771670E-004
 !abund=   7.0500001907348633     
 !by number=mg24       3.0855337731684754E-002
 !by mass=mg24       4.0808272255662047E-002
 !al27       1.8446270158170109E-005
 !abund=   5.9699998855590817     
 !by number=al27       2.5664334036193154E-003
 !by mass=al27       3.8183359524404581E-003
 !si28       3.2481926494202270E-004
 !abund=   7.1999998092651376     
 !by number=si28       4.3584284715027129E-002
 !by mass=si28       6.7236848790489787E-002
 !p31        2.0693600131283595E-006
 !abund=   4.9600001335144039     
 !by number=p31        2.5080156790427231E-004
 !by mass=p31        4.2835281435857017E-004
 !s32        1.2871009260386561E-004
 !abund=   6.7399998664855953     
 !by number=s32        1.5112279602432806E-002
 !by mass=s32        2.6642696318399467E-002
 !cl35       3.2249527130995123E-006
 !abund=   5.0999999999999996     
 !by number=cl35       3.4620243144035609E-004
 !by mass=cl35       6.6755787396370993E-004
 !ar36       1.5876420492016337E-005
 !abund=   5.7799998283386227     
 !by number=ar36       1.6570283622608700E-003
 !by mass=ar36       3.2863829186562301E-003
 !k39        1.3661618596040988E-006
 !abund=   4.6799999237060552     
 !by number=k39        1.3162247029146356E-004
 !by mass=k39        2.8279239654683251E-004
 ca40       5.7172282782994694E-004
 !this element is fillup, original value is   2.3795539099230604E-005
 !abund=   5.9099999427795407     
 !by number=ca40       2.2352703451074532E-003
 !by mass=ca40       4.9256224521926984E-003
 !sc45       1.4710543935151151E-008
 !abund=   2.6499999523162856     
 !by number=sc45       1.2283724457324140E-006
 !by mass=sc45       3.0450491240726076E-006
 !ti48       1.1107391331474921E-006
 !abund=   4.5000000953674313     
 !by number=ti48       8.6962138105220875E-005
 !by mass=ti48       2.2992047332675233E-004
 !v51        1.4857121127720584E-007
 !abund=   3.6000000000000014     
 !by number=v51        1.0947882148398131E-005
 !by mass=v51        3.0753902694313492E-005
 !cr52       6.6122310791188715E-006
 !abund=   5.2399998664855953     
 !by number=cr52       4.7789224180991546E-004
 !by mass=cr52       1.3687167887466501E-003
 !mn55       3.9329193069709501E-006
 !abund=   4.9899998664855962     
 !by number=mn55       2.6873855655757463E-004
 !by mass=mn55       8.1410534807780960E-004
 fe56       4.5975378706057175E-004
 !abund=   7.0500001907348642     
 !by number=fe56       3.0855337731684758E-002
 !by mass=fe56       9.5167987856152200E-002
 !co59       1.4295588246837326E-006
 !abund=   4.5200000762939458     
 !by number=co59       9.1060533410295506E-005
 !by mass=co59       2.9591542407291269E-004
 !ni58       2.8693634929991858E-005
