 !File contains abundances per mass of each element
 !commented out are the abundances in 12+[X/H] format (marked 'abund=')
 !and also relative metal abundances per number (marked 'by number=', which can be inputted
 !in the opal website to produce custom tables.
 !Relative metal abundances by mass are marked 'by mass='.
 !As not all elements are included in the network,
 !we add up all non-included abundances in a single inert one.
 h1        0.74599458477532132     
 he4       0.25183112589712175     
 !li7        1.8426395818050706E-009
 !abund=   2.5500000000000025     
 !by number=li7        2.2402508318636454E-006
 !by mass=li7        8.4746751890443409E-007
 !be9        3.1928645338331824E-011
 !abund=  0.67999999523162913     
 !by number=be9        3.0220151866986715E-008
 !by mass=be9        1.4684635082216618E-008
 !b11        8.1491160289945326E-010
 !abund=   2.0000000476837165     
 !by number=b11        6.3138853995136352E-007
 !by mass=b11        3.7479446390655774E-007
 c12        2.0822442228613799E-004
 !abund=   7.3699998855590829     
 !by number=c12       0.14801186564798277     
 !by mass=c12        9.5766657936044636E-002
 n14        3.2777356009909603E-005
 !abund=   6.5000000000000009     
 !by number=n14        1.9966256555533746E-002
 !by mass=n14        1.5074974427041256E-002
 o16        1.1306611749699301E-003
 !abund=   7.9800000190734872     
 !by number=o16       0.60297133483021237     
 !by mass=o16       0.52001413088862269     
 !f19        1.0187498973106616E-007
 !abund=   3.8599999427795417     
 !by number=f19        4.5740045263455872E-005
 !by mass=f19        4.6854385219070281E-005
 ne20       2.0427559866217351E-004
 !abund=   7.1400001525878904     
 !by number=ne20       8.7155901592519305E-002
 !by mass=ne20       9.3950513426702159E-002
 !na23       5.0220984646024616E-006
 !abund=   5.4700000762939460     
 !by number=na23       1.8633598074693379E-003
 !by mass=na23       2.3097654948457834E-003
 mg24       9.3173155130130486E-005
 !abund=   6.7199997901916513     
 !by number=mg24       3.3135721962179725E-002
 !by mass=mg24       4.2852234037694080E-002
 !al27       9.3415110436899479E-006
 !abund=   5.6699998855590827     
 !by number=al27       2.9532249769565677E-003
 !by mass=al27       4.2963514217246295E-003
 !si28       1.3066242898708097E-004
 !abund=   6.8000001907348642     
 !by number=si28       3.9837936772407656E-002
 !by mass=si28       6.0094315568340197E-002
 !p31        1.0479597908006892E-006
 !abund=   4.6600001335144041     
 !by number=p31        2.8860030170673042E-004
 !by mass=p31        4.8197807785691085E-004
 !s32        6.5181022568989658E-005
 !abund=   6.4399998664855955     
 !by number=s32        1.7389877141451002E-002
 !by mass=s32        2.9978081455345185E-002
 !cl35       1.6331719706194240E-006
 !abund=   4.7999999999999998     
 !by number=cl35       3.9837919276256820E-004
 !by mass=cl35       7.5112909304231247E-004
 !ar36       8.0400946147233751E-006
 !abund=   5.4799998283386238     
 !by number=ar36       1.9067619444373906E-003
 !by mass=ar36       3.6978034674701411E-003
 !k39        6.9184805326659549E-007
 !abund=   4.3799999237060554     
 !by number=k39        1.5145951819567740E-004
 !by mass=k39        3.1819502791009189E-004
 ca40       2.5569867423703887E-004
 !this element is fillup, original value is   1.2050473585174340E-005
 !abund=   5.6099999427795408     
 !by number=ca40       2.5721517667718274E-003
 !by mass=ca40       5.5422585359025832E-003
 !sc45       7.4496745114641105E-009
 !abund=   2.3499999523162849     
 !by number=sc45       1.4135025606455578E-006
 !by mass=sc45       3.4262572220941093E-006
 !ti48       5.6249755587365873E-007
 !abund=   4.2000000953674315     
 !by number=ti48       1.0006835086377295E-004
 !by mass=ti48       2.5870409643489735E-004
 !v51        7.5239037432491587E-008
 !abund=   3.3000000000000007     
